product_id,product_name,brand,supplier_id,supplier_location,supplier_price,freight_cost,warehouse_cost,gst_tax,lead_time_days,supplier_reliability,minimum_order_quantity
SKU_1000,Coca Cola 200ml Mini,Coca Cola,SUP_564,Kolkata,9.19,0.77,0.22,0.93,6,0.98,100
SKU_1000,Coca Cola 200ml Mini,Coca Cola,SUP_740,Kolkata,9.68,0.59,0.66,1.08,10,0.9,100
SKU_1000,Coca Cola 200ml Mini,Coca Cola,SUP_897,Hyderabad,9.52,0.86,0.72,0.73,11,0.83,50
SKU_1000,Coca Cola 200ml Mini,Coca Cola,SUP_951,Kolkata,9.19,0.72,0.61,0.79,2,0.81,50
SKU_1001,Coca Cola 200ml Regular,Coca Cola,SUP_645,Kolkata,11.92,0.44,0.74,1.21,12,0.86,100
SKU_1001,Coca Cola 200ml Regular,Coca Cola,SUP_533,Kolkata,11.12,1.09,0.78,1.13,5,0.92,500
SKU_1001,Coca Cola 200ml Regular,Coca Cola,SUP_548,Kolkata,12.19,1.02,0.27,1.28,5,0.8,200
SKU_1001,Coca Cola 200ml Regular,Coca Cola,SUP_702,Delhi,10.76,0.91,0.35,0.97,12,0.76,50
SKU_1002,Coca Cola 200ml Value,Coca Cola,SUP_785,Kolkata,16.21,0.63,0.45,0.93,4,0.92,500
SKU_1002,Coca Cola 200ml Value,Coca Cola,SUP_516,Delhi,16.58,1.02,0.83,1.88,12,0.85,500
SKU_1002,Coca Cola 200ml Value,Coca Cola,SUP_155,Kolkata,16.95,0.95,1.1,1.87,12,0.77,500
SKU_1002,Coca Cola 200ml Value,Coca Cola,SUP_211,Delhi,17.65,1.67,1.02,1.87,10,0.86,500
SKU_1003,Coca Cola 200ml Family,Coca Cola,SUP_553,Pune,17.13,1.29,1.22,0.98,10,0.77,50
SKU_1003,Coca Cola 200ml Family,Coca Cola,SUP_969,Kolkata,18.76,1.64,0.55,1.21,9,0.87,500
SKU_1003,Coca Cola 200ml Family,Coca Cola,SUP_102,Kolkata,18.61,1.14,1.19,1.9,9,0.82,500
SKU_1003,Coca Cola 200ml Family,Coca Cola,SUP_159,Kolkata,16.91,0.78,0.53,0.87,2,0.93,50
SKU_1004,Coca Cola 750ml Mini,Coca Cola,SUP_261,Kolkata,15.88,1.09,0.58,1.88,3,0.95,50
SKU_1004,Coca Cola 750ml Mini,Coca Cola,SUP_340,Kolkata,16.07,0.55,1.01,1.23,11,0.81,50
SKU_1004,Coca Cola 750ml Mini,Coca Cola,SUP_697,Kolkata,16.12,1.42,1.27,1.62,6,0.8,200
SKU_1004,Coca Cola 750ml Mini,Coca Cola,SUP_787,Kolkata,15.34,1.14,0.87,1.72,7,0.97,50
SKU_1005,Coca Cola 750ml Regular,Coca Cola,SUP_175,Kolkata,23.82,1.98,0.55,1.85,6,0.78,200
SKU_1005,Coca Cola 750ml Regular,Coca Cola,SUP_478,Kolkata,23.49,1.29,1.34,1.7,10,0.92,50
SKU_1005,Coca Cola 750ml Regular,Coca Cola,SUP_779,Kolkata,22.88,2.24,0.52,2.12,4,0.81,50
SKU_1005,Coca Cola 750ml Regular,Coca Cola,SUP_388,Kolkata,23.09,2.14,1.69,2.09,7,0.8,200
SKU_1005,Coca Cola 750ml Regular,Coca Cola,SUP_966,Kolkata,22.41,1.89,1.4,1.76,8,0.95,50
SKU_1006,Coca Cola 750ml Value,Coca Cola,SUP_859,Bengaluru,27.3,1.19,0.83,2.51,8,0.88,50
SKU_1006,Coca Cola 750ml Value,Coca Cola,SUP_252,Kolkata,25.37,1.59,0.65,2.93,7,0.89,100
SKU_1006,Coca Cola 750ml Value,Coca Cola,SUP_473,Kolkata,26.58,0.88,0.82,2.2,2,0.97,100
SKU_1007,Coca Cola 750ml Family,Coca Cola,SUP_995,Kolkata,38.49,1.57,3.03,2.45,4,0.97,100
SKU_1007,Coca Cola 750ml Family,Coca Cola,SUP_930,Kolkata,42.45,3.3,2.02,3.24,2,0.79,200
SKU_1007,Coca Cola 750ml Family,Coca Cola,SUP_785,Kolkata,42.02,3.45,2.82,3.26,5,0.81,50
SKU_1007,Coca Cola 750ml Family,Coca Cola,SUP_581,Kolkata,39.95,3.9,2.32,2.36,9,0.83,100
SKU_1007,Coca Cola 750ml Family,Coca Cola,SUP_508,Kolkata,39.12,2.07,2.13,2.4,3,0.98,200
SKU_1008,Coca Cola 1L Mini,Coca Cola,SUP_649,Kolkata,20.53,1.15,0.59,2.01,3,0.96,200
SKU_1008,Coca Cola 1L Mini,Coca Cola,SUP_371,Mumbai,19.94,1.25,1.53,1.47,8,0.83,200
SKU_1008,Coca Cola 1L Mini,Coca Cola,SUP_218,Bengaluru,20.62,0.89,0.79,2.41,5,0.81,500
SKU_1008,Coca Cola 1L Mini,Coca Cola,SUP_651,Kolkata,19.47,0.76,1.06,1.31,12,0.8,500
SKU_1008,Coca Cola 1L Mini,Coca Cola,SUP_438,Kolkata,19.65,1.24,1.22,1.12,3,0.92,200
SKU_1009,Coca Cola 1L Regular,Coca Cola,SUP_402,Kolkata,30.63,1.41,1.81,3.15,8,0.91,500
SKU_1009,Coca Cola 1L Regular,Coca Cola,SUP_730,Kolkata,31.7,2.44,2.42,3.54,10,0.95,200
SKU_1009,Coca Cola 1L Regular,Coca Cola,SUP_693,Kolkata,30.15,1.83,0.87,2.09,9,0.86,100
